,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total
563,Ultragirl,good,50,80,35,70,35,80,350
564,Ultron,bad,88,83,42,100,100,64,477
565,Utgard-Loki,bad,50,80,23,84,72,64,373
566,Vagabond,good,1,1,1,1,0,1,5
567,Valerie Hart,good,1,1,1,1,0,1,5
568,Valkyrie,good,1,1,1,1,0,1,5
569,Vanisher,bad,63,10,75,56,39,42,285
570,Venom,bad,75,57,65,84,79,84,444
571,Venom II,bad,50,57,47,70,54,56,334
572,Venom III,bad,63,73,35,90,66,56,383
573,Vertigo II,good,1,1,1,1,0,1,5
574,Vindicator,good,1,1,1,1,0,1,5
575,Vindicator II,good,63,63,53,64,56,70,369
576,Violator,bad,1,1,1,1,0,1,5
577,Violet,good,10,4,12,28,65,14,133
578,Vision,good,100,72,54,95,76,70,467
579,Vision II,good,1,1,1,1,0,1,5
580,Vulcan,good,1,1,1,1,0,1,5
581,Vulture,bad,63,22,47,56,40,56,284
582,Walrus,bad,50,28,8,50,11,20,167
583,War Machine,good,63,80,63,100,100,85,491
584,Warbird,good,1,1,1,1,0,1,5
585,Warlock,good,88,36,79,95,71,95,464
586,Warp,bad,38,10,23,28,63,50,212
587,Warpath,good,38,72,47,70,26,84,337
588,Wasp,good,63,8,58,52,23,42,246
589,Watcher,good,100,80,67,89,100,56,492
590,Weapon XI,bad,1,1,1,1,0,1,5
591,White Queen,good,1,1,1,1,0,1,5
592,Wildfire,good,50,32,23,100,77,42,324
593,Willis Stryker,bad,38,16,23,28,41,60,206
594,Winter Soldier,good,56,32,35,65,60,84,332
595,Wiz Kid,good,1,1,1,1,0,1,5
596,Wolfsbane,good,38,16,35,42,26,42,199
597,Wolverine,good,55,32,38,100,44,100,369
598,Wonder Girl,good,75,90,25,80,39,60,369
599,Wonder Man,good,75,100,53,90,64,64,446
600,Wonder Woman,good,88,100,50,100,42,100,480
601,Wondra,good,1,1,1,1,0,1,5
602,Wyatt Wingfoot,good,10,10,12,1,1,56,90
603,X-23,good,75,24,35,90,27,85,336
604,X-Man,good,88,53,53,95,92,84,465
605,Yellow Claw,bad,1,1,1,1,0,1,5
606,Yellowjacket,good,88,10,12,28,12,14,164
607,Yellowjacket II,good,50,10,35,28,31,28,182
608,Ymir,good,50,100,27,100,83,28,388
609,Zatanna,good,75,10,23,28,100,56,292
610,Zoom,bad,50,10,100,28,72,28,288
